corporation_id,corporation_code,display_name,expansion_code,existing_logo_path,background,effective_source,proposed_object_name,sha256,tile_w,tile_h,content_w,content_h,bytes
6c6e3e97-33c9-47e9-818b-3062abc4cd75,ares:athena,Athena,ares,Athena.png,white,zip:Athena.png,corporation-logo-a6dc6773ecb509660890991122edb44c262c33ceca8d5aa4ec99805b58354b09.png,a6dc6773ecb509660890991122edb44c262c33ceca8d5aa4ec99805b58354b09,800,800,720,164,140302
dfacfda4-6d7e-4f48-8b70-f54a3589be66,ares:eris,Eris,ares,Eris.png,white,zip:Eris.png,corporation-logo-a1d01e169fd5b850a382bf3c8352c70d7293d28623a5ed3a3fd7f7c928210f08.png,a1d01e169fd5b850a382bf3c8352c70d7293d28623a5ed3a3fd7f7c928210f08,800,800,720,280,67717
ef2f0a91-ae96-4f1e-870d-7dba8fe27e8e,base:beginner-corporation,Beginner Corporation,base,Beginner_Corporation.png,white,zip:Beginner_Corporation.png,corporation-logo-b189882c70507c841c8567ac5f44737747b762b7d0e7f616b1ac213d92d28dcc.png,b189882c70507c841c8567ac5f44737747b762b7d0e7f616b1ac213d92d28dcc,800,800,720,41,41793
c0b8869c-ccf8-41cd-b3f4-ebccb5cbcdfd,base:credicor,CrediCor,base,Creditcor.png,black,zip:Creditcor.png,corporation-logo-fc76d416bb5db8594c6cbef2a7cf922f38d308fa24970f59ed62e7995595a26a.png,fc76d416bb5db8594c6cbef2a7cf922f38d308fa24970f59ed62e7995595a26a,800,800,720,125,63649
893fcf4b-0334-4be7-8ed0-4c86053a7f3e,base:ecoline,Ecoline,base,Ecoline.png,white,zip:Ecoline.png,corporation-logo-3ef2716eae0cd154940094e0ffc72d2369281a52605b65818c906b8a7e6af13b.png,3ef2716eae0cd154940094e0ffc72d2369281a52605b65818c906b8a7e6af13b,800,800,720,183,76693
8e5a685b-e562-44de-9358-b900b542c425,base:helion,Helion,base,Helion.png,black,zip:Helion.png,corporation-logo-ea50e074669636373bf79c1598cbfd53279d678539d8946e51bf9acaec79cc34.png,ea50e074669636373bf79c1598cbfd53279d678539d8946e51bf9acaec79cc34,800,800,720,260,20603
34866c2b-e6c1-48d7-ba00-bbdca7d59000,base:interplanetary-cinematics,Interplanetary Cinematics,base,Interplanetary _Cinematics.png,white,zip:Interplanetary _Cinematics.png,corporation-logo-f9e4b83dcc8d6119e705695924a105099b1f188f9b3fb7ada003e04f34694707.png,f9e4b83dcc8d6119e705695924a105099b1f188f9b3fb7ada003e04f34694707,800,800,720,217,126493
55112e40-779f-4909-ba7c-9e11528101fb,base:inventrix,Inventrix,base,Inventrix.png,white,zip:Inventrix.png,corporation-logo-97d7fc6539938cb94c33a03edfa44a3b5ec3f30440c46a15f082b14043e075a7.png,97d7fc6539938cb94c33a03edfa44a3b5ec3f30440c46a15f082b14043e075a7,800,800,720,97,74829
7acf32fe-3e05-455e-91ae-8dc07f976d8c,base:mining-guild,Mining Guild,base,Mining Guild.png,white,zip:Mining_Guild.png,corporation-logo-3fa09bc23e48af8d346de5952d3034b084ebca1d26b34800ff4d27bf5f0aee8f.png,3fa09bc23e48af8d346de5952d3034b084ebca1d26b34800ff4d27bf5f0aee8f,800,800,720,241,54802
2627198e-eab2-433f-975f-4e6ebc39d3ff,base:phobolog,PhoboLog,base,PhoboLog.png,black,zip:Phobolog.png,corporation-logo-2da454ab3d53d9faacc88298f660846a40ebed3f40a9b0ba4b06fa1002feca9e.png,2da454ab3d53d9faacc88298f660846a40ebed3f40a9b0ba4b06fa1002feca9e,800,800,720,195,38839
5259d983-660b-4f91-87f2-41fe0deebfed,base:tharsis-republic,Tharsis Republic,base,Tharsis_Republic.png,white,zip:Tharsis_Republic.png,corporation-logo-91d85f9f4914f06932da1e75da18eaf2dec9a7cc87c42fbd62a6c97ab1806d77.png,91d85f9f4914f06932da1e75da18eaf2dec9a7cc87c42fbd62a6c97ab1806d77,800,800,720,679,338596
12daa156-7509-4197-8899-93fcb072cb6e,base:thorgate,ThorGate,base,Thorgate.png,black,override,corporation-logo-30eff9a6d7b4ae6fea646bf2621b8f75278b35b0970a9c6d478f04f9c9b21323.png,30eff9a6d7b4ae6fea646bf2621b8f75278b35b0970a9c6d478f04f9c9b21323,800,800,720,240,262892
d8ca3ed9-1d7e-473b-a8ba-5950193d8d14,base:united-nations-mars-initiative,United Nations Mars Initiative,base,United_Nations_Mars_Initiative.png,black,zip:United_Nations_Mars_Initiative.png,corporation-logo-f40efc99b906e6cbe5833a1d58ce18df1f77b6078182c6e30b5687a8b3d29823.png,f40efc99b906e6cbe5833a1d58ce18df1f77b6078182c6e30b5687a8b3d29823,800,800,720,246,109082
3fc15746-09b1-4a97-b6db-05218a59d778,colonies:aridor,Aridor,colonies,Aridor.png,black,override,corporation-logo-c0ac7676549338be49e6e5c00ebc4cbb961e73546471f76c9bb959c6f0b2d292.png,c0ac7676549338be49e6e5c00ebc4cbb961e73546471f76c9bb959c6f0b2d292,800,800,720,208,148444
3550d6a0-ae79-4215-908b-45cedd9f1783,colonies:arklight,Arklight,colonies,Arklight.png,white,zip:Arklight.png,corporation-logo-5a8e5e30b69b6c9dc0d6301a95b8cb26fc43225f1631c05779eac9b2c7b5a60f.png,5a8e5e30b69b6c9dc0d6301a95b8cb26fc43225f1631c05779eac9b2c7b5a60f,800,800,720,50,20511
3e1d3f5d-242b-4dda-a3ff-a1c2f35ade6c,colonies:polyphemos,Polyphemos,colonies,Polyphemos.png,white,zip:Polyphemos.png,corporation-logo-003be6f6cc3a5a4e365d69b204b0af7f48b44bbaca87bf0c9b8676cee9a3a83c.png,003be6f6cc3a5a4e365d69b204b0af7f48b44bbaca87bf0c9b8676cee9a3a83c,800,800,720,161,17414
56ab4c3f-3c42-4f39-9ce0-ccfda3123c60,colonies:poseidon,Poseidon,colonies,Poseidon.png,black,zip:Poseidon.png,corporation-logo-41d16ae15e34afa04f31d66d82566c6902bc3138abd1536c58929660024d935c.png,41d16ae15e34afa04f31d66d82566c6902bc3138abd1536c58929660024d935c,800,800,720,182,44976
fd3d9069-b257-4134-9c2e-d775354ac2a6,colonies:stormcraft-incorporated,Stormcraft Incorporated,colonies,Stormcraft_Incorporated.png,white,zip:Storm_Craft_Incorporated.png,corporation-logo-0d37c649a3fd187332a3667d373f4ee4f2f73b88a2bf5e70f5f88a05f5ff244e.png,0d37c649a3fd187332a3667d373f4ee4f2f73b88a2bf5e70f5f88a05f5ff244e,800,800,720,211,35629
b22a4a5a-6c0f-4220-9410-e4c8aa810971,community:aerotech,Aerotech,community,Aerotech.png,black,zip:Aerotech.png,corporation-logo-fa7183b8fcda49cf8b35f299398028b3393a2452d38cb7380b310dc34722421e.png,fa7183b8fcda49cf8b35f299398028b3393a2452d38cb7380b310dc34722421e,800,800,720,185,61622
4b668015-2d93-4e03-a207-32589c00362a,community:agricola-inc,Agricola Inc,community,Agricola_Inc.png,white,zip:Agricola_Inc.png,corporation-logo-ab81af24c6cf60098c3de77910dfedb1c3735566c8bccdf04f2672213b19a4d6.png,ab81af24c6cf60098c3de77910dfedb1c3735566c8bccdf04f2672213b19a4d6,800,800,720,131,84577
e69e3d61-f8e4-4b8e-8191-e8c00bd36151,community:aristarchus,Aristarchus,community,Aristarchus.png,white,override,corporation-logo-8779a86a4f87c053dcf9943c6fcdb8105d7a1da48c0fe7f770a3349b10898749.png,8779a86a4f87c053dcf9943c6fcdb8105d7a1da48c0fe7f770a3349b10898749,800,800,720,317,210255
9ed89703-a1f5-44d2-a632-366b60ac0573,community:athena,Athena,community,Athena.png,white,zip:Athena.png,corporation-logo-a6dc6773ecb509660890991122edb44c262c33ceca8d5aa4ec99805b58354b09.png,a6dc6773ecb509660890991122edb44c262c33ceca8d5aa4ec99805b58354b09,800,800,720,164,140302
f62d6b5a-e387-4f0b-ad36-0041d1decd99,community:bentenmaru,Bentenmaru,community,Bentenmaru.png,white,override,corporation-logo-ea5400c1d1f50a45d7247f58125df4e1839c5d647e31b035327fd5ca73d30abf.png,ea5400c1d1f50a45d7247f58125df4e1839c5d647e31b035327fd5ca73d30abf,800,800,720,388,269892
6f84f429-737c-4f91-95c5-eea86e2b7a57,community:colonial-one,Colonial One,community,Colonial_One.png,white,override,corporation-logo-33dfb53fa46f34a2e5d5c73ee248f6083151059d280ed5fa61bdbce7ba5ef26b.png,33dfb53fa46f34a2e5d5c73ee248f6083151059d280ed5fa61bdbce7ba5ef26b,800,800,720,508,323251
4f76f6fd-246c-41d0-a5b2-8cdd9484bcf0,community:curiosity-ii,Curiosity II,community,Curiosity_II.png,white,zip:Curiosity_II.png,corporation-logo-4a11d51e25cd56611fb1970ecec8af95585f26ee728713ff397078406cd44d90.png,4a11d51e25cd56611fb1970ecec8af95585f26ee728713ff397078406cd44d90,800,800,720,147,129465
bd22d5de-eba2-4193-a065-2e54ee441767,community:eris,Eris,community,Eris.png,white,zip:Eris.png,corporation-logo-a1d01e169fd5b850a382bf3c8352c70d7293d28623a5ed3a3fd7f7c928210f08.png,a1d01e169fd5b850a382bf3c8352c70d7293d28623a5ed3a3fd7f7c928210f08,800,800,720,280,67717
13fa0eca-ff83-40e3-8383-5d4bd2ac9e6e,community:faux-news,Faux News,community,Faux_News.png,orange,zip:Faux_News.png,corporation-logo-cd1ec3752a497e87f0568cd90740a4edb00e5554666d5ec9e2d65e9ec1c28c45.png,cd1ec3752a497e87f0568cd90740a4edb00e5554666d5ec9e2d65e9ec1c28c45,800,800,720,411,487987
e4f0864a-431c-490b-89c2-6e67e81c8c96,community:hotsprings,Hotsprings,community,Hotsprings.png,white,zip:Hotsprings.png,corporation-logo-041d09ec490399b581aad3de814fd00f4e66c5f27321b81eed3ac966822a7772.png,041d09ec490399b581aad3de814fd00f4e66c5f27321b81eed3ac966822a7772,800,800,720,156,92258
57330110-cbd5-4d6f-bd48-951584a7f83f,community:incite,Incite,community,Incite.png,black,zip:Incite.png,corporation-logo-f56c43c63528d13683f38a2057bc1dae1afa26569a72ba846f11c1b554e8b88e.png,f56c43c63528d13683f38a2057bc1dae1afa26569a72ba846f11c1b554e8b88e,800,800,720,156,41800
2b33f693-4def-4b10-b733-abb8f5063335,community:junk-ventures,Junk Ventures,community,Junk_Ventures.png,white,zip:Junk_Ventures.png,corporation-logo-108f8fee6b1035e7be38f09e66062bbdf2fda2829f6d88c02a061fd3096fbf5f.png,108f8fee6b1035e7be38f09e66062bbdf2fda2829f6d88c02a061fd3096fbf5f,800,800,720,105,59965
a5f17b9e-cd17-42e6-860e-536fb73ec37d,community:labour-union,Labour Union,community,Labour_Union.png,white,override,corporation-logo-486c982d3a92fe10a16f3219f9acbe00ef734ac879ccd686d22ce7d3114acfe0.png,486c982d3a92fe10a16f3219f9acbe00ef734ac879ccd686d22ce7d3114acfe0,800,800,720,643,511083
e4706c74-64b5-4266-987c-fe13981d6982,community:marabout-shiritori,Marabout Shiritori,community,Marabout_Shiritori.png,white,zip:Marabout_Shiritori.png,corporation-logo-1ca2ecc912394d4eb3cfc9783991c51480b3a920c4e7ede205470a0d03d0f231.png,1ca2ecc912394d4eb3cfc9783991c51480b3a920c4e7ede205470a0d03d0f231,800,800,720,167,126063
092d41f6-a717-4a61-8a59-fde6fb8a3163,community:mars-coalition,Mars Coalition,community,Mars_Coalition.png,white,override,corporation-logo-cd3615063d9f4ba8261b2da095833bc6a704931c36c93990be80ffcdfa03af8f.png,cd3615063d9f4ba8261b2da095833bc6a704931c36c93990be80ffcdfa03af8f,800,800,720,645,478944
a7b8ef46-5126-47c1-9141-306116783d6a,community:midas,Midas,community,Midas.png,black,zip:Midas.png,corporation-logo-91cb3bfcf1dbda1b2b5c3dfb24e382a4b8ce6c82a0cba51ea59246bad75abf2d.png,91cb3bfcf1dbda1b2b5c3dfb24e382a4b8ce6c82a0cba51ea59246bad75abf2d,800,800,720,149,51871
e95cf2ba-558a-4a72-9669-e3bec7d6a73c,community:playwrights,Playwrights,community,Playwrights.png,white,zip:Playwrights.png,corporation-logo-ad0d4bde6451e9bc7220f39cbb9190df9e8b8748c28814ebb5031b5f06cd0dbf.png,ad0d4bde6451e9bc7220f39cbb9190df9e8b8748c28814ebb5031b5f06cd0dbf,800,800,720,112,26692
33d192ae-f5bd-44ed-af0d-e5df1d5e2a5a,community:project-10,Project 10,community,Project_10.png,white,override,corporation-logo-e16d2d23fb2307786d69908dd814578b1a46e5f5a806be0c2c317736902d195f.png,e16d2d23fb2307786d69908dd814578b1a46e5f5a806be0c2c317736902d195f,800,800,720,453,257515
a8c8b232-5eee-4b41-9d60-41e4313c5429,community:project-workshop,Project Workshop,community,Project_Workshop.png,orange,zip:Project_Workshop.png,corporation-logo-a850ff142c5c5c9a7b8ef4e1b9e1a5e4d41e63c70c9b2316de5fe4a76d4e4dc6.png,a850ff142c5c5c9a7b8ef4e1b9e1a5e4d41e63c70c9b2316de5fe4a76d4e4dc6,800,800,720,244,197640
c85c69b8-0117-4fec-8266-23ee4bc4ebec,community:secret-santa-society,Secret Santa Society,community,Secret_Santa_Society.png,white,override,corporation-logo-4e3ad8e20c1328587c1f93166233dd6b2d4ae7acc84c27396f9782036518a2c4.png,4e3ad8e20c1328587c1f93166233dd6b2d4ae7acc84c27396f9782036518a2c4,800,800,720,697,614172
8855cf66-5eef-4f7e-b668-5a260aea08aa,community:spaceways,Spaceways,community,Spaceways.png,white,override,corporation-logo-f33ecb4d4e25b6300d87786e3291931dbf5d1a7d889c68400f8b84fcdb09ce0c.png,f33ecb4d4e25b6300d87786e3291931dbf5d1a7d889c68400f8b84fcdb09ce0c,800,800,720,368,233391
24295cfa-0f8b-4ff8-b253-97a8d7741cfc,community:tempest-inc,Tempest Inc,community,Tempest_Inc.png,white,override,corporation-logo-cac5d7adcdb770160bcaea7849c456d9695ce34659bb7b1819d394f68a722d5e.png,cac5d7adcdb770160bcaea7849c456d9695ce34659bb7b1819d394f68a722d5e,800,800,720,486,422076
a70b296f-fd08-485b-8577-18313ebef42b,community:united-nations-mission-one,United Nations Mission One,community,United_Nations_Mission_One.png,white,zip:United_Nations_Mission_One.png,corporation-logo-645750c78342d537c73e434f6676835ecb0b9c229f35301e81a1cefe8a88170c.png,645750c78342d537c73e434f6676835ecb0b9c229f35301e81a1cefe8a88170c,800,800,720,149,32563
11c73ff5-b595-4803-8ada-33936a620ef7,corporate_era:saturn-systems,Saturn Systems,corporate_era,Saturn Systems.png,black,zip:Saturn_Systems.png,corporation-logo-9d35cd99dbcbfa373f7ef57a91db1dfb1a7193c612d2db9e091f15e46a103962.png,9d35cd99dbcbfa373f7ef57a91db1dfb1a7193c612d2db9e091f15e46a103962,800,800,720,162,32639
fd8bd673-d6d8-4fd6-a670-9ab8b0ad1fd8,corporate_era:teractor,Teractor,corporate_era,Teractor.png,white,zip:Teractor.png,corporation-logo-7feb91f864d4724333c0a426af15a731bae7fba647e30f3117140448dcd89b37.png,7feb91f864d4724333c0a426af15a731bae7fba647e30f3117140448dcd89b37,800,800,720,113,71422
85c55502-e774-4489-9211-1ca91453210e,moon:crescent-research-association,Crescent Research Association,moon,Crescent_Research_Association.png,black,zip:Crescent_Research_Association.png,corporation-logo-093747cf746ea3cf220bf3be010949abffb3e22f6a094b390cba27e75fdc905c.png,093747cf746ea3cf220bf3be010949abffb3e22f6a094b390cba27e75fdc905c,800,800,720,256,186523
fad640b9-464a-4bdd-a3b0-cb78b791cea0,moon:intragen-sanctuary-headquarters,Intragen Sanctuary Headquarters,moon,Intragen_Sanctuary_Headquarters.png,white,zip:Intragen_Sanctuary_Headquarters.png,corporation-logo-1807c843a966cff672bc314165cdfdf793a1fe24502e825661d47e15d22d3783.png,1807c843a966cff672bc314165cdfdf793a1fe24502e825661d47e15d22d3783,800,800,720,622,742762
35220583-d13f-4b2e-878b-b3a88340cfaf,moon:luna-first-incorporated,Luna First Incorporated,moon,Luna_First_Incorporated.png,black,zip:Luna_First_Incorporated.png,corporation-logo-7ae69227108c5ab35f675e5265d1955bcafb5291e96c98b21b900b244305ce48.png,7ae69227108c5ab35f675e5265d1955bcafb5291e96c98b21b900b244305ce48,800,800,720,253,150361
c13cd55d-90d4-4b83-8f42-e296b6a142be,moon:luna-hyperloop-corporation,Luna Hyperloop Corporation,moon,Luna_Hyperloop_Corporation.png,black,zip:Luna_Hyperloop_Corporation.png,corporation-logo-ce0fb785b0a89a66df24563b4e61b82026048e03cda5f6efafcf8fcf37f9d9a8.png,ce0fb785b0a89a66df24563b4e61b82026048e03cda5f6efafcf8fcf37f9d9a8,800,800,720,226,129533
e5de9cb6-e0a1-4cc7-a993-602256f562d9,moon:luna-trade-federation,Luna Trade Federation,moon,Luna_Trade_Federation.png,white,zip:Luna_Trade_Federation.png,corporation-logo-b0291f2afe5b217e03933ab11c06e2419a7acec9884adc142aa0ed82e94bc1ca.png,b0291f2afe5b217e03933ab11c06e2419a7acec9884adc142aa0ed82e94bc1ca,800,800,720,203,139098
f7e4cb55-3971-48f9-b6a8-8f4b534e2ed0,moon:nanotech-industries,Nanotech Industries,moon,Nanotech_Industries.png,black,zip:Nanotech_Industries.png,corporation-logo-14d5d1e2cf977a054d6d10fe41659d522692c21c06bcaf3362681b66b4dc88a9.png,14d5d1e2cf977a054d6d10fe41659d522692c21c06bcaf3362681b66b4dc88a9,800,800,720,324,272307
29f542df-2ccd-4503-bc9f-f5fceb95fce1,moon:tempest-consultancy,Tempest Consultancy,moon,Tempest_Consultancy.png,black,zip:Tempest_Consultancy.png,corporation-logo-28c86a9178190725af2dc5f1bdf0bf03e790c336000315b55c13aac1c48d5612.png,28c86a9178190725af2dc5f1bdf0bf03e790c336000315b55c13aac1c48d5612,800,800,720,188,95152
0190f351-b4fb-4393-ae74-0acb959837e7,moon:the-archaic-foundation-institute,The Archaic Foundation Institute,moon,The_Archaic_Foundation_Institute.png,black,zip:The_Archaic_Foundation_Institute.png,corporation-logo-722b08c3fcbf5ed7247b3a7cfeebbf2d68146d7a6b0dc8c3defeaedb48d48bff.png,722b08c3fcbf5ed7247b3a7cfeebbf2d68146d7a6b0dc8c3defeaedb48d48bff,800,800,720,203,125336
c2557f0e-dc4b-4d38-abf9-a919775cae8d,moon:the-darkside-of-the-moon-syndicate,The Darkside of The Moon Syndicate,moon,The_Darkside_Of_The_Moon_Syndicate.png,orange,zip:The_Darkside_Of_The_Moon_Syndicate.png,corporation-logo-2c266baa3e10d50ceeca76cd36c371df73cad54cf5a76ecf52a0adc314cc0f48.png,2c266baa3e10d50ceeca76cd36c371df73cad54cf5a76ecf52a0adc314cc0f48,800,800,720,198,143432
b658e7b4-c53b-458a-9951-a8f4318e7975,moon:the-grand-luna-capital-group,The Grand Luna Capital Group,moon,The_Grand_Luna_Capital_Group.png,black,zip:The_Grand_Luna_Capital_Group.png,corporation-logo-4c06115cdf74aed14f7a8a04503203d1c72bf3ed689306903dd8e0da109faedb.png,4c06115cdf74aed14f7a8a04503203d1c72bf3ed689306903dd8e0da109faedb,800,800,720,292,126311
988153ad-7fc1-4cf4-8460-a461e6259225,pathfinders:adhai-high-orbit-constructions,Adhai High Orbit Constructions,pathfinders,Adhai_High_Orbit_Constructions.png,black,zip:Adhai_High_Orbit_Constructions.png,corporation-logo-c9735480add1a7ad7681d781755abd59115b05863094b4cb0a7d246909489d81.png,c9735480add1a7ad7681d781755abd59115b05863094b4cb0a7d246909489d81,800,800,720,223,99030
dd949def-0dda-47fe-a2c2-479a9970feb8,pathfinders:ambient,Ambient,pathfinders,Ambient_Terraforming_Solutions_For_a_Breathable_Future.png,white,zip:Ambient.png,corporation-logo-8c208c48fa3e142ba6dfee04f59678b7c29af79fe04c281f103afc5a366d32dd.png,8c208c48fa3e142ba6dfee04f59678b7c29af79fe04c281f103afc5a366d32dd,800,800,720,206,120374
a9d8eb92-a6ab-4e15-a342-144b21ded687,pathfinders:aurorai,Aurorai,pathfinders,Auror_AI.png,white,zip:AurorAI.png,corporation-logo-beab74f9ca515a877f1a196bb8f28dee49efdcb1ba61c92cfe2e8b67f22565b8.png,beab74f9ca515a877f1a196bb8f28dee49efdcb1ba61c92cfe2e8b67f22565b8,800,800,720,336,104693
8bf32cba-b439-45a4-a078-fa0e0831c48c,pathfinders:bio-sol,Bio-Sol,pathfinders,Bio-Sol.png,black,zip:Bio-Sol.png,corporation-logo-8026b23454e80fbd965fee02e3d50c65a5e44f33bda0eefb0c1873f04e7de63d.png,8026b23454e80fbd965fee02e3d50c65a5e44f33bda0eefb0c1873f04e7de63d,800,800,720,180,48102
